Table: Table_1

1 ;2 ;3 ;4 ;5 ;6 ;7 ;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;
46 ;Valla El. Kraft och Belys- nings A.-B. ;Lerbo ;Ab. frân Motala kraftverk ;;;;3-fas ;50 ;20000/3000/500 och 190 ;;;;;;;;;;
47 ;Lerbo sockens el. distr.- foren. ;;;;;;;50 ;20000/3000/220 ;300 ;32 ;231 ;;;;;1572 ;64 500 ;
48 ;A.-B. Katrineholms el.-verk ;Katrineholm ;Katrineholms kraftstat. I II Ab. fran Motala kraftverk ;S - ;;270 300 ;L 3-fas ;- 50 50 ;2 x 220 3000/220 20000/3000 ;;;;;;;;;;
49 ;Varmbols Fabr. A.-B. ;ö. Vingaker ;Gene kvarn Ab. fran Motala kraftverk ;X V ;X 3'7 ;300 ;" ;50 ;20000/4000/380 och 190 ;;;;;;;;;;
50 ;Baggetorpsortens el. distr.- fören. ;;;;;;;50 ;20000/3000/220 ;70 ;23 ;145 ;;;;;1 132 ;55 300 ;
51 ;Ö. Vingakers el. distr.-fören. ;Vingaker ;;;;;;50 ;20000 3000/220 ;90 ;30 ;203 ;;;;;1 199 ;84100 ;
52 ;C. Lewenhaupt ;O. Vingaker ;Boda kvarn ;X V ;;30 ;;50 ;2000/380 ;;;;;;;;;;
53 ;Strangsjo el. kraft- och be- lysningsforening ;och St. Malm ;Ab. fran Motala kraftverk ;;;;;50 ;20000/3000/220 ;90 ;2 ;18 ;;;;;10 ;9 900 ;
54 ;R. Gronkvist ;St. Malm ;St. Djulo ;X V ;;35 ;;50 ;3000/- ;;;;;;;;;;
55a ;Forssjo bruk ;;(Forssjo damm Ab. fran Motala kraftverk ;" ;1'8 ;100 ;;50 ;3000/220 ;;;;;;;;;;
55b ;;;Eriksberg ;X V ;X ;75 ;;50 ;3000/220 ;;;;;;;;;;
56 ;Forssjo-Ostra Djulo el. distr.-fören. ;;Ab. fran Forssjo bruk ;- ;- ;;;50 ;3000/220 ;;;;;;;;;;
57 ;Forssjo och Stensjo el. distr. fören. ;;;;;- ;;50 ;3000/220 ;;;;;;;;;;
58 ;Kantorps malmfält ;Bettna ;Akfors Ab. fran Motala kraftverk ;X V d ;3 ;270 800 ;;50 ;10000/380 ;;;;;;;;;;
59 ;Ransta Kraft och Trafik A.-B. ;Bjorkvik ;Ab. fran Akfors kraft. station ;;;;;50 ;10000/ ;;;;;;;;;;
60 ;Bjorkviks el. distr.-fören. ;;;;;;;50 ;10000/3000/220 ;120 ;42 ;422 ;;;;;2 840 ;119700 ;
61 ;Danbyholms delägare ;;Vedeby kvarn ;X ;;40 ;;50 ;2000/380 ;- ;;;;;;;;;
62 ;Vadsbro el. distr.-fören. ;Vadsbro, Blacksta ;Ab. fran Motala kraftverk ;;;;;50 ;20000/3000/220 ;100 ;38 ;309 ;;;;;2110 ;120 400 ;
63 ;Bettna-Halla-Vrena el. distr.-fören. ;Vrena, Halla, Bettna ;;;;;;50 ;20000/1500/220 ;120 ;31 ;160 ;;;;;2631 ;147 000 ;
64 ;Backa-Hosjo A.-B. ;Vrena ;" ;;;;;50 ;20000/3000 ;;;;;;;;;;
65 ;Stigtomta Nya el. distr.- fören. ;Stigtomta ;;;;;;50 ;20000/1500/220 ;130 ;21 ;126 ;;;;;1957 ;98 600 ;
66 ;Tuna-Lunda el. distr.- fören. ;Tuna, Lunda ;;;;;;50 ;20000/3000/220 ;130 ;40 ;610 ;;;;;3177 ;163 500 ;
67 ;Nykopingsortens el. distr.- fören. ;St. Nikolai ;;;;;;50 ;20000/3000/220 ;60 ;10 ;223 ;;;;;1194 ;71 700 ;
68 ;Nykopings stads el.-verk ;Nykoping ;Storhusfallet ;X V I S ;5 ;212 200 ;L ;50 - ;20000/6000 110 ;;;;;;;;;;
69 ;A.-B. Perioden ;;Perioden ;I V 1 à ;1.9 ;400 85 ;;;;- ;;;;;;;;;
70 ;A.-B. Fors ullspinneri ;;Forsfallet ;V ;1.9 ;145 ;;;;- ;;;;;;;;;
71 ;Stjärholmstraktens el. distr.- fören. Gamla Oxelosunds el. distr. fören. ;Stjärnholm ;Ab. fran Motala kraftverk ;;;- ;3-fas ;50 ;20000/1500/220 ;90 ;16 ;52 ;;;;;998 ;96 700 ;
72 ;Trafik A.-B. Grängesberg Oxelösund och Oxelösunds Jarnverks A.-B. ;;Oxelösund ;à ;;135 ;;50 ;20000/3000/220 ;;;;;;;;;;





